Contract,Test Limit,Mode,Node Difference,Edge Difference,Reduce Combinations,time_in_s
Auction,1000,epa,-1,-10,False,14.71
Auction,1000,epa,-1,-7,True,7.52
AuctionEnded,1000,epa,-1,-7,True,6.9
AuctionEnded,1000,epa,-1,-11,False,43.46
AuctionWithdraw,1000,epa,-3,-23,False,50.93
AuctionWithdraw,1000,epa,-3,-22,True,6.79
Crowdfunding,1000,epa,-1,-7,False,8.61
Crowdfunding,1000,epa,-1,-7,True,10.94
CrowdfundingTime_Base,1000,epa,-2,-15,False,16.58
CrowdfundingTime_Base,1000,epa,0,-7,True,10.86
CrowdfundingTime_BaseBalance,1000,epa,-5,-31,False,416.47
CrowdfundingTime_BaseBalance,1000,epa,-3,-26,True,47.22
CrowdfundingTime_BaseBalanceFix,1000,epa,-3,-18,False,428.74
CrowdfundingTime_BaseBalanceFix,1000,epa,-3,-15,True,61.09
EPXCrowdsale,1000,epa,-3,-16,False,91.62
EPXCrowdsale,1000,epa,-1,-11,True,59.63
EPXCrowdsaleIsCrowdsaleClosed,1000,epa,-4,-19,False,497.36
EPXCrowdsaleIsCrowdsaleClosed,1000,epa,-3,-16,True,183.86
EscrowVault,1000,epa,-1,-8,True,21.72
EscrowVault,1000,epa,-2,-11,False,168.02
RefundEscrow,1000,epa,0,-7,True,13.25
RefundEscrow,1000,epa,-2,-11,False,29.51
RefundEscrowWithdraw,1000,epa,-4,-17,True,27.39
RefundEscrowWithdraw,1000,epa,-5,-20,False,183.11
RockPaperScissors,1000,epa,-3,-5,False,9.5
RockPaperScissors,1000,epa,-2,-4,True,10.38
SimpleAuction,1000,epa,-5,-23,False,8.93
SimpleAuction,1000,epa,-4,-22,True,5.13
SimpleAuctionEnded,1000,epa,-5,-25,False,41.75
SimpleAuctionEnded,1000,epa,-5,-26,True,7.27
SimpleAuctionTime,1000,epa,-5,-29,False,13.84
SimpleAuctionTime,1000,epa,-6,-30,True,5.82
Auction,50000,epa,-1,-7,True,17.41
Auction,50000,epa,0,-4,False,41.96
AuctionEnded,50000,epa,-1,-7,True,19.18
AuctionEnded,50000,epa,-1,-7,False,187.72
AuctionWithdraw,50000,epa,-2,-21,False,207.65
AuctionWithdraw,50000,epa,-1,-8,True,19.95
Crowdfunding,50000,epa,-1,-5,True,31.6
Crowdfunding,50000,epa,-1,-7,False,37.02
CrowdfundingTime_Base,50000,epa,0,-2,True,28.3
CrowdfundingTime_Base,50000,epa,0,-7,False,62.43
CrowdfundingTime_BaseBalance,50000,epa,-2,-19,False,1285.64
CrowdfundingTime_BaseBalance,50000,epa,-1,-12,True,88.13
CrowdfundingTime_BaseBalanceFix,50000,epa,0,0,True,95.89
CrowdfundingTime_BaseBalanceFix,50000,epa,-1,-9,False,1306.9
EPXCrowdsale,50000,epa,-1,-11,False,443.36
EPXCrowdsale,50000,epa,-1,-9,True,96.87
EPXCrowdsaleIsCrowdsaleClosed,50000,epa,-1,-8,True,221.91
EPXCrowdsaleIsCrowdsaleClosed,50000,epa,-2,-14,False,1951.03
